city,district,apartment_price_per_m2,villa_price_per_m2
"Agadir","Abattoir",12504,4094
"Agadir","Aeroport Militaire Etat Major",7992,-
"Agadir","Afoulki",8567,26695
"Agadir","Agadir Oufella",18999,-
"Agadir","Aghroud",6783,8831
"Agadir","Ait El Moudden",9245,-
"Agadir","Ait Taoukte",9050,-
"Agadir","Akhlij",8542,-
"Agadir","Al Farah",8606,11180
"Agadir","Al Fidia",11288,12051
"Agadir","Al Houda",9098,12464
"Agadir","Al Inbiaat",14449,-
"Agadir","Al Massira",9207,-
"Agadir","Al Qods",8781,-
"Agadir","Al Wafaa",8219,-
"Agadir","Al Wifaq",18481,11754
"Agadir","Al Wifaq",27551,11045
"Agadir","Al Yousser",7485,-
"Agadir","Amsernate",9032,12061
"Agadir","Anza",10504,-
"Agadir","Assais - Hay Laarab",8113,-
"Agadir","Assaka",7888,10680
"Agadir","Baadi",8992,-
"Agadir","Bensergao",6916,10504
"Agadir","Bouargane",9143,-
"Agadir","Boutchakat",12407,-
"Agadir","Chems Agadir",-,-
"Agadir","Cite Adrar",7303,-
"Agadir","Cite Charaf",14302,19376
"Agadir","Cite Mohammadi",9179,12958
"Agadir","Cite Suisse",18032,10167
"Agadir","Dakhla",9192,9207
"Agadir","Dakhla Extension",8852,9675
"Agadir","Douar Souiri",7665,-
"Agadir","El Hajeb",5591,10680
"Agadir","El Khyam",9858,-
"Agadir","Ennahda",11362,11404
"Agadir","Founty",16474,16249
"Agadir","Haut Anza",4993,-
"Agadir","Haut Founty",12378,14705
"Agadir","Hay Amzile",10306,10466
"Agadir","Ighil Ouderdour",9245,-
"Agadir","Iligh",-,9982
"Agadir","Inchach",9195,-
"Agadir","Les Amicales",11814,-
"Agadir","Najah",10673,9831
"Agadir","Nouveau Pole Urbain",-,-
"Agadir","Port",25053,-
"Agadir","Riad Salam",12659,3923
"Agadir","Salam",8602,6660
"Agadir","Sidi Youssef",8755,-
"Agadir","Tadamoune",8056,7119
"Agadir","Taddart",12679,12319
"Agadir","Taddarte",10632,-
"Agadir","Talborjt",13410,9025
"Agadir","Tildi",-,-
"Agadir","Tilila",8474,10432
"Agadir","Zaytoune",7651,9671
"Agadir","Zone Pepinieres",-,-
"Agadir","Zone Touristique",26816,4389
"Ain Harrouda","Centre Ville",6136,-
"Ain Harrouda","De La Ferme",12480,-
"Ain Harrouda","Douar El Hajjar",-,-
"Ain Harrouda","Douar Hassan Zenata",-,-
"Ain Harrouda","Douar Lhaj Lamlih",-,-
"Ain Harrouda","Dyar Al Mansour",4998,-
"Ain Harrouda","Harbili",5798,5262
"Ain Harrouda","Hay Al Amal",5803,-
"Ain Harrouda","Hay Amlak Bernoussi",6856,-
"Ain Harrouda","Hay Dakhela",-,-
"Ain Harrouda","Hay Massira",5496,-
"Ain Harrouda","Lotissement Zhar",7684,-
"Ain Harrouda","Paloma",6136,-
"Ain Harrouda","Plage De Petite Zenata",-,-
"Ain Harrouda","Plage Grand Zenata",-,-
"Ain Harrouda","Sidi Ahmed Ben Yechou",11217,-
"Ain Harrouda","Zenata City",5659,-
"Ain Harrouda","Zone Industrielle Zenata",7178,4640
"Ait Melloul","Agdal",6598,5432
"Ait Melloul","Ait Oujrar",5727,-
"Ait Melloul","Al Mazar",6980,10235
"Ait Melloul","Argana",6803,12053
"Ait Melloul","Azrou",5769,-
"Ait Melloul","Cite Al Massira",5832,-
"Ait Melloul","El Khattarate",5719,-
"Ait Melloul","Elmoustakbal",6306,-
"Ait Melloul","Hay Batah",7162,24371
"Ait Melloul","Kasbah El Taher",8275,-
"Ait Melloul","Lharch",7403,-
"Ait Melloul","Sidi Mimoun",6481,-
"Ait Melloul","Tamazart",6684,7117
"Ait Melloul","Thomo",6421,-
"Ait Melloul","Yassmina",6816,-
"Al Hoceima","Bades",6365,8668
"Al Hoceima","Barrio Haddou",4895,9789
"Al Hoceima","Boujibar",6104,16590
"Al Hoceima","Cala Bonita",5397,-
"Al Hoceima","Hay Assalam",11112,9863
"Al Hoceima","Hay El Manzah",6960,9789
"Al Hoceima","Hay Roumane",8085,8841
"Al Hoceima","Hay Sabadia",9968,9789
"Al Hoceima","Iger Azegouagh",7744,11877
"Al Hoceima","Marmuca",-,-
"Al Hoceima","Mirador Haut",7413,9789
"Al Hoceima","Morro Viejo",10365,-
"Al Hoceima","Sidi Abid",7564,-
"Al Hoceima","Sidi Abid Extension",5311,-
"Al Hoceima","Sidi Mansour",-,-
"Al Hoceima","Sraghna",-,-
"Al Hoceima","Tighanimine",6313,-
"Azemmour-Haouzia","Boulvard Boujdour",5195,-
"Azemmour-Haouzia","Derb Daira",5864,-
"Azemmour-Haouzia","Derb El Feran",4683,-
"Azemmour-Haouzia","Douar Drao",-,-
"Azemmour-Haouzia","Douar El Gharbia",8239,2357
"Azemmour-Haouzia","El Wifaq",4739,-
"Azemmour-Haouzia","Foret Adir",16316,-
"Azemmour-Haouzia","Foret De Haouzia",6338,4754
"Azemmour-Haouzia","Foret Pullman",-,19114
"Azemmour-Haouzia","Haouzia",-,-
"Azemmour-Haouzia","Hay El Amal",4833,4003
"Azemmour-Haouzia","Hay Oum Rabie",4853,-
"Azemmour-Haouzia","Lotissement Al Qods",4570,7746
"Azemmour-Haouzia","Lotissement Ben Chakroune",5417,-
"Azemmour-Haouzia","Lotissement Ezzahra",4935,-
"Azemmour-Haouzia","Lotissement Jnane Azemmour",5274,-
"Azemmour-Haouzia","Route Jorf Lasfar",6244,-
"Ben Guerir","Cite Universitaire",-,-
"Ben Guerir","Complexe Culturel 2",-,-
"Ben Guerir","Douar Abdeltif Bouhal",-,-
"Ben Guerir","Douar El Kheiss",-,-
"Ben Guerir","Hay Al Amal",5096,-
"Ben Guerir","Hay Al Farah",-,-
"Ben Guerir","Hay Al Jadid",5131,-
"Ben Guerir","Hay Al Majd",-,-
"Ben Guerir","Hay Al Riyad",4217,-
"Ben Guerir","Hay Chabate Al Gharbia",-,-
"Ben Guerir","Hay Chaibat",3767,-
"Ben Guerir","Hay El Farah",5007,-
